Attaching to build-1
build-1  | clean ...
build-1  | config.cpp
build-1  | main.cpp
build-1  | romm_client.cpp
build-1  | app.cpp
build-1  | renderer.cpp
build-1  | collection_screen.cpp
build-1  | detail_screen.cpp
build-1  | game_screen.cpp
build-1  | login_screen.cpp
build-1  | platform_screen.cpp
build-1  | linking romm2switch.elf
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libSDL2_ttf.a(libSDL2_ttf_la-SDL_ttf.o): in function `TTF_Size_Internal':
build-1  | SDL_ttf.c:(.text.TTF_Size_Internal+0x74): undefined reference to `hb_buffer_create'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: SDL_ttf.c:(.text.TTF_Size_Internal+0xb4): undefined reference to `hb_buffer_set_direction'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: SDL_ttf.c:(.text.TTF_Size_Internal+0xc4): undefined reference to `hb_buffer_set_script'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: SDL_ttf.c:(.text.TTF_Size_Internal+0xe0): undefined reference to `hb_buffer_add_utf8'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: SDL_ttf.c:(.text.TTF_Size_Internal+0xf4): undefined reference to `hb_shape'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: SDL_ttf.c:(.text.TTF_Size_Internal+0x100): undefined reference to `hb_buffer_get_glyph_infos'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: SDL_ttf.c:(.text.TTF_Size_Internal+0x110): undefined reference to `hb_buffer_get_glyph_positions'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: SDL_ttf.c:(.text.TTF_Size_Internal+0x490): undefined reference to `hb_buffer_destroy'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: SDL_ttf.c:(.text.TTF_Size_Internal+0x5dc): undefined reference to `hb_buffer_destroy'
